year,total_works,n_scopus,n_wos,n_medline,n_wos_after_deindex,n_scopus_after_deindex,n_medline_after_deindex,n_scopus_deindex,n_wos_deindex,n_medline_deindex,n_wos_journals,n_scopus_journals,n_medline_journals,n_journals,n_retracted,n_retracted_journals,n_paper_mill,n_paper_mill_journals,n_paper_mill_retracted,n_wos_paper_mill_journals,n_paper_mill_wos,n_scopus_paper_mill_journals,n_paper_mill_scopus,n_medline_paper_mill_journals,n_paper_mill_medline
4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
200,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
202,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
207,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
208,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
209,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
219,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
221,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
975,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1011,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1019,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1197,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1390,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1391,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1392,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1393,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1394,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1395,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1396,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1500,72,21,20,6,0,0,0,0,0,0,5,6,3,7,0,0,0,0,0,0,0,0,0,0,0
1665,158,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1666,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1668,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1669,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1670,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1671,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1672,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1673,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1674,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1675,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1676,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1677,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1678,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1679,23,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1681,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1682,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1683,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1684,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1685,107,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1686,50,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1687,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1691,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1692,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1693,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1694,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1695,42,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1696,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1697,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1698,108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1699,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1700,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1701,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1702,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1703,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1704,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1705,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1706,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1707,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1708,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1709,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1710,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1712,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1713,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1714,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1719,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1720,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1721,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1722,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1723,97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1724,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1726,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1727,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1728,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1730,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1731,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1733,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1735,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1738,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1740,180,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1743,108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1744,117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1746,129,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1748,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1750,178,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1752,101,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1753,110,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1755,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1757,118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1759,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1761,113,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1763,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1764,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1765,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1766,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1767,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1768,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1769,120,49,49,0,0,0,0,0,49,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1770,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1771,114,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1772,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1773,87,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1774,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1775,98,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1776,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1777,70,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1778,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1779,158,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1780,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1781,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1782,79,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1783,98,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1784,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1785,112,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1786,127,45,45,0,0,0,0,0,45,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1787,125,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1788,104,43,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1789,149,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1790,147,37,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
1791,94,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1792,124,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1793,137,44,44,0,0,0,0,0,44,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0
1794,129,35,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
1795,53,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1796,77,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1797,123,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1798,181,32,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0
1799,513,87,87,34,0,0,0,0,53,0,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0
1800,1374,333,318,215,0,0,0,0,6,11,132,145,45,198,0,0,0,0,0,0,0,0,0,0,0
1801,658,107,107,107,0,0,0,0,0,0,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0
1802,649,125,125,99,0,0,0,0,25,0,4,4,2,12,0,0,0,0,0,0,0,0,0,0,0
1803,753,200,200,200,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0
1804,688,116,116,116,0,0,0,0,0,0,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0
1805,709,193,161,161,0,0,0,0,0,0,2,3,2,10,0,0,0,0,0,0,0,0,0,0,0
1806,683,134,134,134,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0
1807,624,115,115,114,0,0,0,0,0,0,2,2,1,8,0,0,0,0,0,0,0,0,0,0,0
1808,741,126,126,126,0,0,0,0,0,0,2,2,2,9,0,0,0,0,0,0,0,0,0,0,0
1809,980,180,180,117,0,0,0,0,63,0,2,2,1,14,0,0,0,0,0,0,0,0,0,0,0
1810,788,108,108,108,0,0,0,0,0,0,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0
1811,875,152,152,152,0,0,0,0,0,0,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0
1812,979,129,129,110,0,0,0,0,0,0,2,2,1,14,0,0,0,0,0,0,0,0,0,0,0
1813,889,99,99,99,0,0,0,0,0,0,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0
1814,936,95,95,95,0,0,0,0,0,0,1,1,1,14,0,0,0,0,0,0,0,0,0,0,0
1815,1068,121,101,101,0,0,0,0,0,0,1,2,1,13,0,0,0,0,0,0,0,0,0,0,0
1816,759,110,110,110,0,0,0,0,0,0,1,1,1,12,0,0,0,0,0,0,0,0,0,0,0
1817,793,102,103,102,0,0,0,0,1,0,2,1,1,16,0,0,0,0,0,0,0,0,0,0,0
1818,749,180,153,116,0,0,0,0,37,0,2,3,1,12,0,0,0,0,0,0,0,0,0,0,0
1819,603,111,111,111,0,0,0,0,0,0,1,1,1,14,0,0,0,0,0,0,0,0,0,0,0
1820,654,136,136,134,0,0,0,0,0,0,2,2,1,11,0,0,0,0,0,0,0,0,0,0,0
1821,870,158,158,153,0,0,0,0,0,0,4,4,3,15,0,0,0,0,0,0,0,0,0,0,0
1822,905,281,281,253,0,0,0,0,0,0,4,4,3,15,0,0,0,0,0,0,0,0,0,0,0
1823,1531,698,654,425,0,0,0,0,0,0,4,5,3,17,0,0,0,0,0,0,0,0,0,0,0
1824,1967,1190,1190,969,0,0,0,0,0,0,6,6,5,21,0,0,0,0,0,0,0,0,0,0,0
1825,1915,1266,1266,1041,0,0,0,0,16,0,7,7,5,17,0,0,0,0,0,0,0,0,0,0,0
1826,2326,1680,1639,1372,0,0,0,0,0,0,8,9,6,19,0,0,0,0,0,0,0,0,0,0,0
1827,3019,2104,2104,1903,0,0,0,0,0,0,10,10,7,22,0,0,0,0,0,0,0,0,0,0,0
1828,3304,2354,2294,2124,0,0,0,0,0,0,10,12,8,25,0,0,0,0,0,0,0,0,0,0,0
1829,3404,2228,2191,1995,0,0,0,0,0,0,10,11,7,26,0,0,0,0,0,0,0,0,0,0,0
1830,3479,1996,1952,1843,0,0,0,0,20,1,12,12,8,27,0,0,0,0,0,0,0,0,0,0,0
1831,3458,2185,2112,1780,0,0,0,0,0,0,9,11,7,25,0,0,0,0,0,0,0,0,0,0,0
1832,2959,2029,1684,1554,0,0,0,0,0,0,8,12,5,28,0,0,0,0,0,0,0,0,0,0,0
1833,3214,2115,1774,1515,0,0,0,0,1,1,10,13,6,31,0,0,0,0,0,0,0,0,0,0,0
1834,3581,2356,1927,1629,0,0,0,0,15,1,12,14,6,32,0,0,0,0,0,0,0,0,0,0,0
1835,3769,2543,2129,1828,0,0,0,0,0,0,12,16,6,33,0,0,0,0,0,0,0,0,0,0,0
1836,3699,2539,2120,1796,0,0,0,0,81,0,17,20,7,39,0,0,0,0,0,0,0,0,0,0,0
1837,4612,2745,2339,2023,0,0,0,0,43,1,17,20,6,41,0,0,0,0,0,0,0,0,0,0,0
1838,4204,2563,2248,2033,0,0,0,0,14,0,18,20,7,42,0,0,0,0,0,0,0,0,0,0,0
1839,4300,2720,2405,2144,0,0,0,0,47,2,17,21,8,44,0,0,0,0,0,0,0,0,0,0,0
1840,4733,2823,2770,2609,0,0,0,0,222,206,19,21,8,51,0,0,0,0,0,0,0,0,0,0,0
1841,5396,2827,2713,3050,0,0,0,1,270,234,22,25,8,56,0,0,0,0,0,0,0,0,0,0,0
1842,5770,2917,2854,3250,0,0,0,0,253,240,19,23,8,55,0,0,0,0,0,0,0,0,0,0,0
1843,5902,3039,2961,3230,0,0,0,0,226,199,21,23,8,55,0,0,0,0,0,0,0,0,0,0,0
1844,5894,3403,3228,3347,0,0,0,0,261,251,18,21,8,53,0,0,0,0,0,0,0,0,0,0,0
1845,6205,3428,3354,3441,0,0,0,0,221,204,23,25,12,58,0,0,0,0,0,0,0,0,0,0,0
1846,8256,5477,5393,5091,0,0,0,0,269,247,25,27,10,62,0,0,0,0,0,0,0,0,0,0,0
1847,10735,8162,8041,7841,0,0,0,0,122,121,28,32,13,63,0,0,0,0,0,0,0,0,0,0,0
1848,10750,7908,7831,7430,0,0,0,0,322,316,26,28,11,66,0,0,0,0,0,0,0,0,0,0,0
1849,9877,7078,6977,6656,0,0,0,0,243,483,26,30,11,71,0,0,0,0,0,0,0,0,0,0,0
1850,11575,8737,8650,8416,0,0,0,0,246,2918,25,27,11,66,0,0,0,0,0,0,0,0,0,0,0
1851,11707,8796,8741,7900,0,0,0,0,212,3025,27,30,12,72,0,0,0,0,0,0,0,0,0,0,0
1852,12451,9892,9803,9019,0,0,0,0,224,3892,29,30,12,71,0,0,0,0,0,0,0,0,0,0,0
1853,12885,9594,9416,8832,0,0,0,0,248,3666,32,38,15,87,0,0,0,0,0,0,0,0,0,0,0
1854,13257,9482,9467,8713,0,0,0,0,343,3178,35,38,13,90,0,0,0,0,0,0,0,0,0,0,0
1855,13455,9582,9188,8483,0,0,0,0,189,3091,30,37,16,84,0,0,0,0,0,0,0,0,0,0,0
1856,14111,10011,9748,9229,0,0,0,0,388,3492,33,38,16,86,0,0,0,0,0,0,0,0,0,0,0
1857,14594,10259,9944,9174,0,0,0,0,386,3470,36,45,20,99,0,0,0,0,0,0,0,0,0,0,0
1858,13989,10114,9592,9027,0,0,0,0,337,3408,38,48,20,98,0,0,0,0,0,0,0,0,0,0,0
1859,14015,10123,9736,8975,0,0,0,0,363,3536,40,49,18,102,0,0,0,0,0,0,0,0,0,0,0
1860,13205,9641,9289,8727,0,0,0,1,469,3127,42,50,19,104,0,0,0,0,0,0,0,0,0,0,0
1861,12144,8850,8375,7991,0,0,0,0,314,3171,38,50,17,97,0,0,0,0,0,0,0,0,0,0,0
1862,13089,9528,9299,8634,0,0,0,1,493,3609,41,50,21,98,0,0,0,0,0,0,0,0,0,0,0
1863,13776,9947,9488,8788,0,0,0,0,470,3670,47,57,21,112,0,0,0,0,0,0,0,0,0,0,0
1864,12599,9405,8691,8108,0,0,0,0,385,3189,49,63,23,117,0,0,0,0,0,0,0,0,0,0,0
1865,11602,8597,8088,7088,0,0,0,0,388,2349,54,64,25,121,0,0,0,0,0,0,0,0,0,0,0
1866,13891,10176,9649,8947,0,0,0,1,358,3626,55,67,25,123,0,0,0,0,0,0,0,0,0,0,0
1867,15005,11191,10392,9678,0,0,0,0,457,4131,56,67,24,126,0,0,0,0,0,0,0,0,0,0,0
1868,15335,11094,10293,9869,0,0,0,0,380,4035,60,74,31,132,0,0,0,0,0,0,0,0,0,0,0
1869,14595,10286,9381,9016,0,0,0,0,341,2580,61,78,30,137,0,0,0,0,0,0,0,0,0,0,0
1870,16987,12922,11714,11462,0,0,0,0,455,4420,59,75,33,140,0,0,0,0,0,0,0,0,0,0,0
1871,15495,11066,10034,9976,0,0,0,0,403,2525,64,76,29,133,0,0,0,0,0,0,0,0,0,0,0
1872,18451,13258,12214,12178,0,0,0,0,501,4428,67,78,33,151,0,0,0,0,0,0,0,0,0,0,0
1873,19519,13765,12711,12324,0,0,0,0,578,4488,80,90,37,168,0,0,0,0,0,0,0,0,0,0,0
1874,19376,13800,12613,12462,0,0,0,0,770,4850,82,89,37,168,0,0,0,0,0,0,0,0,0,0,0
1875,19754,13898,12842,12519,0,0,0,0,706,4913,81,95,37,170,0,0,0,0,0,0,0,0,0,0,0
1876,26331,16249,14787,14796,0,0,0,0,612,5007,82,96,39,175,0,0,0,0,0,0,0,0,0,0,0
1877,22589,17028,15550,14939,0,0,0,0,769,4636,94,106,42,186,0,0,0,0,0,0,0,0,0,0,0
1878,23313,17368,15890,15340,0,0,0,0,815,4931,99,111,47,195,0,0,0,0,0,0,0,0,0,0,0
1879,24698,18672,17268,16411,0,0,0,0,832,5526,111,120,52,212,0,0,0,0,0,0,0,0,0,0,0
1880,29095,22855,21582,20658,0,0,0,0,870,8463,117,129,49,227,0,0,0,0,0,0,0,0,0,0,0
1881,25794,19727,17958,17275,0,0,0,0,839,5132,116,130,51,228,0,0,0,0,0,0,0,0,0,0,0
1882,25515,19010,17400,16212,0,0,0,25,847,5678,124,136,54,242,0,0,0,0,0,0,0,0,0,0,0
1883,26796,19850,18406,17471,0,0,0,26,971,4470,122,134,57,256,0,0,0,0,0,0,0,0,0,0,0
1884,28406,21211,19575,18348,0,0,0,15,1145,5074,125,139,57,263,0,0,0,0,0,0,0,0,0,0,0
1885,29097,20898,20079,19082,0,0,0,14,1901,5249,132,145,60,283,0,0,0,0,0,0,0,0,0,0,0
1886,30478,21869,20969,19353,0,0,0,18,2065,5325,130,148,59,276,0,0,0,0,0,0,0,0,0,0,0
1887,33019,23325,22454,20636,0,0,0,17,2408,5201,153,170,66,308,0,0,0,0,0,0,0,0,0,0,0
1888,34910,24759,23846,21661,0,0,0,13,2549,6014,164,180,70,317,0,0,0,0,0,0,0,0,0,0,0
1889,35961,26064,24332,21297,0,0,0,20,1794,5847,164,184,72,328,0,0,0,0,0,0,0,0,0,0,0
1890,36997,27124,25175,21909,0,0,0,15,1786,5727,175,194,74,330,0,0,0,0,0,0,0,0,0,0,0
1891,36000,26730,25238,21204,0,0,0,15,1953,5740,174,198,76,328,0,0,0,0,0,0,0,0,0,0,0
1892,36332,25717,23957,19887,0,0,0,14,2141,3725,186,212,81,354,0,0,0,0,0,0,0,0,0,0,0
1893,39493,28962,27273,23019,0,0,0,14,2146,5976,199,225,83,384,0,0,0,0,0,0,0,0,0,0,0
1894,42679,31246,29522,23070,0,0,0,18,2315,6379,207,228,84,382,0,0,0,0,0,0,0,0,0,0,0
1895,43837,32142,30284,24535,0,0,0,19,2065,5545,216,242,89,406,0,0,0,0,0,0,0,0,0,0,0
1896,45840,34021,32434,26144,0,0,0,18,2290,6054,225,248,98,419,0,0,0,0,0,0,0,0,0,0,0
1897,45762,33126,30874,25845,0,0,0,25,2363,6043,224,254,95,441,0,0,0,0,0,0,0,0,0,0,0
1898,47710,35132,33254,27100,0,0,0,20,2392,5918,221,250,100,427,0,0,0,0,0,0,0,0,0,0,0
1899,47595,34481,32383,25553,0,0,0,22,2765,4949,234,263,100,464,0,0,0,0,0,0,0,0,0,0,0
1900,48080,33868,31690,25576,48,0,0,19,2857,5586,274,315,117,524,0,0,0,0,0,0,0,0,0,0,0
